Crosspoint listing for C:\Users\Mike\Documents\00 Volta\Village 13\Village 13\Village 13\Clubhouse\code\main\village13 - main v1.02.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-4.1.1                                                                                             101
S-4.1.2                                                                                             102
S-4.1.3                                                                                             103
S-4.1.4                                                                                             104
S-4.1.5                                                                                             105
S-4.1.6                                                                                             106
S-4.1.7                                                                                             107
S-4.1.8                                                                                             108
S-4.1.9                                                                                             109
S-4.1.10                                                                                            110

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-5.1.2.1.3                                                                                         101
S-5.1.2.1.4                                                                                         102
S-5.1.2.1.5                                                                                         103
S-5.1.2.1.6                                                                                         104
S-5.1.2.1.7                                                                                         105
S-5.1.2.1.8                                                                                         106
S-5.1.2.1.9                                                                                         107
S-5.1.2.1.10                                                                                        108
S-5.1.2.1.11                                                                                        109
S-5.1.2.1.12                                                                                        110

